"peoplecode_sfblist"	"people_code_orcid"	"Name"	"role_group"	"orcid.x"	"project"	"bio"	"homepage"	"avatar"	"twitter"	"github"	"orcidnum"
"agnes-fl-el"	"Agnes-fl-el"	"Prof. Agnes Flöel"	"PI"	"https://orcid.org/0000-0002-1475-5872"	"B03"	NA	"https://www2.medizin.uni-greifswald.de/neurolog/klinik/mitarbeiter/prof-dr-agnes-floeel/"	NA	"https://twitter.com/AgnesFloel"	NA	"0000-0002-1475-5872"
"alexej-schatz"	"alexej-schatz"	"Dr. Alexej Schatz"	"Post-doc"	NA	"C02"	"Post doc in project C02"	"https://www.winterlab.org/"	NA	NA	NA	NA
"angela-kaindl"	"angela-kaindl"	"Prof. Angela Kaindl"	"PI"	"https://orcid.org/0000-0001-9454-206X"	"B04"	NA	"https://www.charite.de/en/service/en_person_detail/person/address_detail/kaindl/"	NA	NA	NA	"0000-0001-9454-206X"
"anisha-dayaram"	"anisha-dayaram"	"Dr. Anisha Dayaram"	"Post-doc"	"https://orcid.org/0000-0003-4160-812X"	"C01"	"Post doc in project C01"	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	"0000-0003-4160-812X"
"anne-voigt"	"anne-voigt"	"Anne Voigt"	"PhD student"	NA	"A01"	"PhD student in project A01"	"https://schmitz.neurocure.de/"	"done"	NA	NA	NA
"anton-dvorzhak"	"anton-dvorzhak"	"Dr. Anton Dvorzhak"	"Post-doc"	NA	"A02"	"Post doc in project A02"	"https://schmitz.neurocure.de/"	NA	NA	NA	NA
"beatriz-rebollo-gonzalez"	"beatriz-rebollo-gonzalez"	"Dr. Beatriz Rebollo-Gonzalez"	"Post-doc"	NA	"C01"	"Post doc in project C01"	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	NA
"benjamin-judkewitz"	"benjamin-judkewitz"	"Prof. Benjamin Judkewitz"	"PI"	"https://orcid.org/0000-0002-8570-3869"	"A05"	NA	"https://www.jlab.berlin/"	NA	"https://twitter.com/benjulab"	NA	"0000-0002-8570-3869"
"bernhard-weschke"	"bernhard-weschke"	"Dr. Bernhard Weschke"	"Post-doc"	"https://orcid.org/0000-0003-4533-0743"	"B04"	"Post doc in project B04"	"https://www.charite.de/en/service/en_person_detail/person/address_detail/kaindl/"	NA	NA	NA	"0000-0003-4533-0743"
"caglar-cakan"	"caglar-cakan"	"Caglar Cakan"	"PhD student"	"https://orcid.org/0000-0002-1902-5393"	"B03"	"PhD student in project B03"	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	"0000-0002-1902-5393"
"carsten-finke"	"carsten-finke"	"Prof. Carsten Finke"	"PI"	"https://orcid.org/0000-0002-7665-1171"	"B05"	NA	"http://www.mind-and-brain.de/people/cognition-in-neurological-disorders-group/"	NA	"https://twitter.com/carstenfinke"	NA	"0000-0002-7665-1171"
"christian-rosemund"	"christian-rosenmund"	"Prof. Christian Rosenmund"	"PI"	"https://orcid.org/0000-0002-3905-2444"	"C01"	NA	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	"0000-0002-3905-2444"
"christoph-ploner"	"christoph-johannes-ploner"	"Prof. Christoph Ploner"	"PI"	"https://orcid.org/0000-0003-0983-4530"	"B05"	NA	"https://neurologie.charite.de/en/forschung/working_groups/brain_behavior/"	NA	NA	NA	"0000-0003-0983-4530"
"claire-cooper"	"claire-cooper"	"Claire Cooper"	"PhD student"	"https://orcid.org/0000-0003-2782-8986"	"C01"	"PhD student in project C01"	"https://schmitz.neurocure.de/"	NA	NA	NA	"0000-0003-2782-8986"
"clarissa-whitmire"	"clarissa-whitmire"	"Dr. Clarissa Whitmire"	"Post-doc"	"https://orcid.org/0000-0001-5789-4293"	"A05"	"Post doc in project A05"	"https://www.mdc-berlin.de/poulet"	NA	NA	NA	"0000-0001-5789-4293"
"claudia-bu-"	"claudia-buss"	"Prof. Claudia Buß"	"PI"	"https://orcid.org/0000-0002-8738-3133"	"B04"	NA	"https://medpsych.charite.de/metas/person/person/address_detail/buss-3/"	NA	NA	NA	"0000-0002-8738-3133"
"cristiana-dimulescu"	"cristiana-dimulescu"	"Cristiana Dimulescu"	"PhD student"	NA	"B03"	"PhD student in project B03"	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	NA
"daniela-obst"	"daniela-obst"	"Daniela Obst"	"PhD student"	NA	"B03"	"PhD student in project B03"	"https://www2.medizin.uni-greifswald.de/neurolog/klinik/mitarbeiter/prof-dr-agnes-floeel/"	NA	NA	NA	NA
"daniella-vallentin"	"daniela-vallentin"	"Prof. Daniela Vallentin"	"PI"	"https://orcid.org/0000-0002-7518-0566"	"A06"	NA	"https://vallentinlab.com/"	NA	"https://twitter.com/sunday_habits"	NA	"0000-0002-7518-0566"
"david-owald"	"david-owald"	"Prof. David Owald"	"PI"	"https://orcid.org/0000-0001-7747-7884"	"A07"	NA	"http://owald-lab.de/"	NA	"https://twitter.com/OwaldD"	NA	"0000-0001-7747-7884"
"nina-wald-de-chamorro"	"de-chamorro"	"Dr. Nina Wald de Chamorro"	"Post-doc"	NA	"B04"	"Post doc in project B04"	"https://www.charite.de/en/service/en_person_detail/person/address_detail/kaindl/"	NA	NA	NA	NA
"deetje-iggena"	"deetje-iggena"	"Dr. Deetje Iggena"	"Post-doc"	"https://orcid.org/0000-0001-8778-5127"	"B05"	"Post doc in project B05"	"http://www.mind-and-brain.de/people/cognition-in-neurological-disorders-group/"	NA	NA	NA	"0000-0001-8778-5127"
"denis-alevi"	"denis-alevi"	"Denis Alevi"	"PhD student"	"https://orcid.org/0000-0001-8514-7199"	"B01"	"PhD student in project B01"	"https://www.sprekelerlab.org/"	NA	NA	NA	"0000-0001-8514-7199"
"desiree-laber"	"desiree-laber"	"Desiree Laber"	"PhD student"	NA	"A07"	"PhD student in project A07"	"http://owald-lab.de/"	NA	NA	NA	NA
"dietmar-schmitz"	"dietmar-schmitz"	"Prof. Dr. Dietmar Schmitz"	"PI"	"https://orcid.org/0000-0003-2741-5241"	"A01, A02"	"PI in projects A01, A02"	"https://schmitz.neurocure.de/"	"done"	NA	NA	"0000-0003-2741-5241"
"dorothea-h-mmerer"	"Dorothea-haemmerer"	"Dr. Dorothea Hämmerer"	"Post-doc"	NA	"B06"	"Post doc in project B06"	"https://www.dzne.de/en/research/research-areas/clinical-research/research-groups/duezel/research-areasfocus/"	NA	"https://twitter.com/d_haemmerer"	NA	NA
"emrah-d-zel"	"emrah-duezel"	"Prof. Emrah Düzel"	"PI"	NA	"B06"	NA	"https://www.dzne.de/en/research/research-areas/clinical-research/research-groups/duezel/research-areasfocus/"	NA	NA	NA	NA
"eric-reifenstein"	"eric-reifenstein"	"Dr. Eric Reifenstein"	"Post-doc"	NA	"A01"	"Post doc in project A01"	"https://itb.biologie.hu-berlin.de/~kempter/"	NA	NA	NA	NA
"eric-reynolds"	"eric-reynolds"	"Dr. Eric Reynolds"	"Post-doc"	NA	"A07"	"Post doc in project A07"	"http://owald-lab.de/"	NA	NA	NA	NA
NA	"eser-isler"	"Dr. Eser Isler"	"Post-doc"	NA	"B06"	"Post doc in project B06"	"https://www.dzne.de/en/research/research-areas/clinical-research/research-groups/duezel/research-areasfocus/"	NA	"https://twitter.com/eser_isler"	NA	NA
"fabian-heim"	"fabian-heim"	"Fabian Heim"	"Post-doc"	"https://orcid.org/0000-0001-8988-0793"	"A06"	"Research assistent in project A06"	"https://vallentinlab.com/"	NA	"https://twitter.com/songbirdbrain"	NA	"0000-0001-8988-0793"
"foteini-paraskevopulou"	"foteini-paraskevopulou"	"Foteini Paraskevopulou"	"alumni"	NA	"C01"	"Former PhD student in project C01"	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	NA
"frederik-bartels"	"frederik-bartels"	"Dr. Frederik Bartels"	"Alumni"	"https://orcid.org/0000-0003-3523-4520"	"B05"	"Former post doc in project B05"	"http://www.mind-and-brain.de/people/cognition-in-neurological-disorders-group/"	NA	NA	NA	"0000-0003-3523-4520"
"gaspar-cano"	"gaspar-cano"	"Gaspar Cano"	"PhD student"	NA	"A01"	"PhD student in project A01"	"https://itb.biologie.hu-berlin.de/~kempter/"	NA	NA	NA	"0000-0003-2076-1547"
"georgina-sket"	"georgina-sket"	"Georgina Sket"	"alumni"	NA	"B04"	"Former PhD student in project B04"	"https://medpsych.charite.de/metas/person/person/address_detail/buss-3/"	NA	NA	NA	NA
"henning-sprekeler"	"henning-sprekeler"	"Prof. Henning Sprekeler"	"PI"	"https://orcid.org/0000-0002-1698-5815"	"B01"	NA	"https://www.cognition.tu-berlin.de/menue/members/henning_sprekeler/"	NA	"https://twitter.com/sprekeler"	NA	"0000-0002-1698-5815"
"henriette-sch-tz"	"Henriette-schuez"	"Henriette Schüz"	"PhD student"	NA	"B04"	"PhD student in project B04"	"https://www.charite.de/en/service/en_person_detail/person/address_detail/kaindl/"	NA	NA	NA	NA
"ian-erik-meredyth-stewart"	"ian-erik-stewart"	"Ian Erik Meredyth Stewart"	"PhD student"	"https://orcid.org/0000-0001-5307-1564"	"A05"	"PhD student in project A05"	"https://www.mdc-berlin.de/poulet"	NA	NA	NA	"0000-0001-5307-1564"
"iryna-schommartz"	"iryna-schommartz"	"Iryna Schommartz"	"PhD student"	"https://orcid.org/0000-0001-8655-9259"	"B04"	"PhD student in project B04"	"https://www.psychologie.uni-frankfurt.de/55770598/Research"	NA	NA	NA	"0000-0001-8655-9259"
"james-poulet"	"james-poulet"	"Prof. James Poulet"	"PI"	"https://orcid.org/0000-0003-0296-5415"	"A05"	NA	"https://www.mdc-berlin.de/poulet"	NA	"https://twitter.com/PouletJames"	NA	"0000-0003-0296-5415"
"jiyun-shin"	"jiyun-shin"	"Jiyun Shin"	"PhD student"	NA	"A04"	"PhD student in project A04"	"https://www.projekte.hu-berlin.de/en/larkum/"	NA	"https://twitter.com/jshin92"	NA	NA
"julia-ladenbauer"	"julia-ladenbauer"	"Dr. Julia Ladenbauer"	"Post-doc"	"https://orcid.org/0000-0001-5060-250X"	"B03"	"Post doc in project B03"	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	"0000-0001-5060-250X"
"julien-colomb"	"julien-colomb"	"Dr. Julien Colomb"	"Data curator"	"https://orcid.org/0000-0002-3127-5520"	"Z"	"Open science and data management expert."	"https://sfb1315-output.de"	"done"	"https://twitter.com/j_colomb"	"https://github.com/jcolomb"	"0000-0002-3127-5520"
"katharina-stumpenhorst"	"katharina-stumpenhost"	"Dr. Katharina Stumpenhost"	"Post-doc"	NA	"C02"	"Post doc in project C02"	"https://www.winterlab.org/"	NA	NA	NA	NA
"klaus-obermayer"	"klaus-obermayer"	"Prof. Klaus Obermayer"	"PI"	"https://orcid.org/0000-0002-0471-8170"	"B03"	NA	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	"0000-0002-0471-8170"
"liliia-shevchuk"	"liliia-schevchuk"	"Liliia Schevchuk"	"PhD student"	NA	"B03"	"PhD student in project B03"	"https://www2.medizin.uni-greifswald.de/neurolog/klinik/mitarbeiter/prof-dr-agnes-floeel/"	NA	NA	NA	NA
"livia-de-hoz"	"livia-de-hoz"	"de Hoz Livia"	"associated PI"	NA	NA	NA	NA	NA	NA	NA	NA
"marcial-camacho-perez"	"marcial-camacho-perez"	"Dr. Marcial Camacho-Perez"	"Alumni"	"https://orcid.org/0000-0002-2367-1259"	"C01"	"Former post doc in project C01"	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	"0000-0002-2367-1259"
"marina-mikhaylova"	"marina-mikhaylova"	"Prof. Marina Mikhaylova"	"associated PI"	"https://orcid.org/0000-0001-7646-1346"	"A04, C02"	NA	"https://www.uke.de/english/physicians-and-scientists/mitarbeiterprofilseite_marina_mikhaylova.html"	NA	"https://twitter.com/MarinaMikhaylo8"	NA	"0000-0001-7646-1346"
"marylouise-grossman"	"mary-louise-grossman"	"Mary Louise Grossman"	"Staff"	"https://orcid.org/0000-0002-4600-7131"	NA	"Project coordinator"	NA	NA	NA	NA	"0000-0002-4600-7131"
"matthew-betts"	"matthew-betts"	"Dr. Matthew Betts"	"Post-doc"	NA	"B06"	"Post doc in project B06"	"https://www.dzne.de/en/research/research-areas/clinical-research/research-groups/duezel/research-areasfocus/"	NA	"https://twitter.com/MTJBetts"	NA	NA
"matthew-larkum"	"matthew-larkum"	"Prof. Matthew Larkum"	"PI"	"https://orcid.org/0000-0001-9799-2656"	"A04, Z"	"PI in projects A04"	"https://www.projekte.hu-berlin.de/en/larkum/people/matthew-larkum-en"	NA	"https://twitter.com/mattlark"	NA	"0000-0001-9799-2656"
"matthias-broser"	"matthias-broser"	"Dr. Matthias Broser"	"Post-doc"	"Rosenmund"	"C01"	NA	NA	NA	NA	NA	NA
"michael-brecht"	"michael-brecht"	"Prof. Michael Brecht"	"PI"	"https://orcid.org/0000-0002-5387-0953"	"A03"	NA	"https://www.activetouch.de/"	NA	NA	NA	"0000-0002-5387-0953"
"michael-scholz"	"michael-scholz"	"Dr. Michael Scholz"	"Post-doc"	NA	"B03"	"Post doc in project B03"	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	NA
"mikkel-vestergaard"	"mikkel-vestergaard"	"Dr. Mikkel Vestergaard"	"Post-doc"	"https://orcid.org/0000-0002-8939-8099"	"A05"	"Post doc in project A05"	"https://www.mdc-berlin.de/poulet"	NA	NA	NA	"0000-0002-8939-8099"
"nai-feng-chen"	"Nai-feng-chen"	"Nai Feng Chen"	"PhD student"	NA	"B06"	"PhD student in project B06"	"https://www.dzne.de/en/research/research-areas/clinical-research/research-groups/duezel/research-areasfocus/"	NA	NA	NA	NA
"naomi-auer"	"naomi-auer"	"Naomi Auer"	"PhD student"	NA	"B01"	"PhD student in project B01"	"https://www.sprekelerlab.org/"	NA	NA	NA	"0000-0002-3978-8531"
"naoya-takahashi"	"naoya-takahashi"	"Dr. Naoya Takahashi"	"Alumni"	"https://orcid.org/0000-0002-6008-4627"	"A04"	"Post doc in project A04"	"https://www.projekte.hu-berlin.de/en/larkum/people/naoya-takahashi-1"	NA	"https://twitter.com/na0ya_takahashi"	NA	"0000-0002-6008-4627"
"nicolas-roth"	"nicolas-roth"	"Nicolas Roth"	"alumni"	"https://orcid.org/0000-0002-8423-7288"	"B03"	"PhD student in project B03"	"https://www.ni.tu-berlin.de/menue/neural_information_processing_group/"	NA	NA	NA	"0000-0002-8423-7288"
"nikolaus-maier"	"nikolaus-maier"	"Prof. Nikolaus Maier"	"associated PI"	"https://orcid.org/0000-0001-5203-0736"	"A01"	NA	"https://www.biologie.hu-berlin.de/en/gruppenseiten-en/sfb1315/members/cv-maier-2018-homepage-june2018.pdf"	NA	NA	NA	"0000-0001-5203-0736"
"noam-nitzan"	"noam-nitzan"	"Noam Nitzan"	"PhD student"	"https://orcid.org/0000-0002-9320-4787"	"A02"	"PhD student in project A02"	"https://schmitz.neurocure.de/"	NA	NA	NA	"0000-0002-9320-4787"
"patrizia-maier"	"patrizia-maier"	"Patrizia Maier"	"PhD student"	"https://orcid.org/0000-0002-2958-3057"	"B05"	"PhD student in project B05"	"http://www.mind-and-brain.de/people/cognition-in-neurological-disorders-group/"	NA	"https://twitter.com/MaierPatrizia"	NA	"0000-0002-2958-3057"
NA	"paul-triebkorn"	"Dr. Jan Paul Triebkorn"	"Post-doc"	NA	"B06"	"Post doc in project B06"	"https://brainsimulation.charite.de/en/"	NA	NA	NA	NA
"peter-hegemann"	"peter-hegemann"	"Prof. Peter Hegemann"	"PI"	"https://orcid.org/0000-0003-3589-6452"	"C01"	NA	"https://www.biologie.hu-berlin.de/de/gruppenseiten/expbp"	NA	NA	NA	"0000-0003-3589-6452"
"petra-ritter"	"petra-ritter"	"Prof. Petra Ritter"	"PI"	"https://orcid.org/0000-0002-4643-4782"	"B06"	NA	"https://brainsimulation.charite.de/en"	NA	"https://twitter.com/_PetraRitter"	NA	"0000-0002-4643-4782"
"philipp-norton"	"philipp-norton"	"Dr. Philipp Norton"	"Post-doc"	"https://orcid.org/0000-0002-3137-2582"	"A06"	"Post doc in project A06"	"https://www.neuron-science.de/"	NA	NA	NA	"0000-0002-3137-2582"
"ricardo-montesinos"	"Ricardo-paricio"	"Ricardo Paricio"	"PhD student"	NA	"A05"	"PhD student in project A05"	"https://www.jlab.berlin/"	NA	NA	NA	NA
"richard-kempter"	"richard-kempter"	"Prof. Dr. Richard Kempter"	"PI"	"https://orcid.org/0000-0002-5344-2983"	"A01, B01"	"PI in projects A01"	"https://itb.biologie.hu-berlin.de/~kempter/"	"done"	NA	NA	"0000-0002-5344-2983"
"robert-g-tig"	"robert-guetig"	"Prof. Robert Gütig"	"associated PI"	NA	NA	NA	"http://www.em.mpg.de/index.php?id=281"	NA	NA	NA	NA
"robert-malinowski"	"robert-malinowski"	"Robert Malinowski"	"PhD student"	NA	"B03"	"PhD student in project B03"	"https://www2.medizin.uni-greifswald.de/neurolog/klinik/mitarbeiter/prof-dr-agnes-floeel/"	NA	NA	NA	NA
"roberta-evangelista"	"roberta-evangelista"	"Dr. Roberta Evangelista"	"alumni"	NA	"A01"	"Former PhD student in projects A01"	"https://itb.biologie.hu-berlin.de/~kempter/"	"done"	NA	NA	NA
"rosanna-sammons"	"rosanna-sammons"	"Dr. Rosanna Sammons"	"Alumni"	"https://orcid.org/0000-0001-9167-9263"	"A02"	"Former post doc in project A02"	"https://schmitz.neurocure.de/"	NA	NA	NA	"0000-0001-9167-9263"
"sheng-huang"	"sheng-huang"	"Sheng Huang"	"PhD student"	NA	"A08"	"PhD student in project A08"	"https://www.activezone-berlin.de/"	NA	NA	NA	NA
"stella-amrei-kunde"	"stella-amrei-kunde"	"Dr. Stella Amrei Kunde"	"Post-doc"	"https://orcid.org/0000-0003-1493-9097"	"C01"	"Post doc in project C01"	"https://schmitz.neurocure.de/"	NA	NA	NA	"0000-0003-1493-9097"
"stephan-sigrist"	"stephan-sigrist"	"Prof. Stephan Sigrist"	"PI"	"https://orcid.org/0000-0002-1698-5815"	"A08"	NA	"http://www.activezone-berlin.de/"	NA	NA	NA	"0000-0002-1698-5815"
"susanne-schreiber"	"susanne-schreiber"	"Prof. Susanne Schreiber"	"PI"	"https://orcid.org/0000-0003-3913-5650"	"A06"	NA	"https://www.neuron-science.de/"	NA	NA	NA	"0000-0003-3913-5650"
"susanne-seltmann"	"susanne-seltmann"	"Dr. Susanne Seltmann"	"Alumni"	"https://orcid.org/0000-0001-6311-8215"	"A06"	"Former post doc in project A06"	"https://vallentinlab.com/"	NA	"https://twitter.com/nerdobiologist"	NA	"0000-0001-6311-8215"
"svenja-steinfelder"	"svenja-steinfelder"	"Dr. Svenja Steinfelder"	"Post-doc"	NA	"A05"	"Post doc in project A05"	"https://www.mdc-berlin.de/poulet"	NA	NA	NA	NA
"thorsten-trimbuch"	"thorsten-trimbuch"	"Dr. Thorsten Trimbuch"	"Post-doc"	"https://orcid.org/0000-0001-7512-8955"	"C01"	"Post doc in project C01"	"http://www.rosenmundlab.de/en/people/3"	NA	NA	NA	"0000-0001-7512-8955"
"tiziano-d-albis"	"tiziano-d-albis"	"Dr. Tiziano D'Albis"	"Post-doc"	"https://orcid.org/0000-0003-1585-1433"	"B01"	"Post doc in project B01"	"https://itb.biologie.hu-berlin.de/~kempter/"	NA	"https://twitter.com/tiziano_dalbis"	NA	"0000-0003-1585-1433"
"torsten-g-tz"	"torsten-goetz"	"Torsten Götz"	"alumni"	NA	"A08"	"PhD student in project A08"	"https://www.activezone-berlin.de/"	NA	NA	NA	NA
"wei-tang"	"wei-tang"	"Dr. Wei Tang"	"Post-doc"	NA	"A03"	"Post doc in project A03"	"https://www.activetouch.de/"	NA	NA	NA	NA
"yee-lee-shing"	"yee-lee-shing"	"Prof. Yee Lee Shing"	"PI"	"https://orcid.org/0000-0001-8922-7292"	"B04"	NA	"https://www.psychologie.uni-frankfurt.de/69824239/005_Prof_-Yee-Lee-Shing"	NA	"https://twitter.com/YeeLeeShing1"	NA	"0000-0001-8922-7292"
"yinth-andrea-bernal"	"Yinth-andrea-bernal"	"Dr. Yinth Andrea Bernal"	"Post-doc"	NA	"C01"	"Post doc in project C01"	"https://www.biologie.hu-berlin.de/de/gruppenseiten/expbp"	NA	"https://twitter.com/_Zinth"	NA	NA
"yongtian-liang"	"yongtian-liang"	"Dr. Yongtian Liang"	"Post-doc"	NA	"A08"	"Postdoc in project A08"	"https://www.activezone-berlin.de/"	NA	NA	NA	"0000-0002-5802-1045"
"york-winter"	"york-winter"	"Prof. York Winter"	"PI"	"https://orcid.org/0000-0002-7828-1872"	"C02"	NA	"https://www.winterlab.org/"	NA	NA	NA	"0000-0002-7828-1872"
