,"FIRST AUTHOR","PUB DATE","LINK TO Preprint","LINK TO PUB","doi","NOT open","OPEN","changedopenstatus","PROJECT","SFB Website","HU BOX","REPOSITORY LINK","is_oa","authorl",,"url","issued","not only PI","at least 2 authors from sfb, not same AG"
"33","Papadopoulos I. N.","2020 june 30","NA","https://www.nature.com/articles/s41377-020-00348-x","10.1038/s41377-020-00348-x","0","1","NA","A04,A05","n","y","-","TRUE","Ioannis N. Papadopoulos, Jean-Sebastien Jouhanneau, Naoya Takahashi, David Kaplan, Matthew Larkum, James Poulet, Benjamin Judkewitz","Naoya Takahashi","http://dx.doi.org/10.1038/s41377-020-00348-x","2020-06-30",1,1
"34","Patricio-Montesinos R.","NA","https://www.biorxiv.org/content/10.1101/502369v1","https://www.cell.com/neuron/fulltext/S0896-6273(20)30186-0?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0896627320301860%3Fshowall%3Dtrue","10.1016/j.neuron.2020.02.035","0","1","NA","A05","y","y","https://www.biorxiv.org/content/10.1101/502369v1","TRUE","Ricardo Paricio-Montesinos, Frederick Schwaller, Annapoorani Udhayachandran, Florian Rau, Jan Walcher, Roberta Evangelista, Joris Vriens, Thomas Voets, James F.A. Poulet, Gary R. Lewin","Ricardo Paricio-Montesinos,","http://dx.doi.org/10.1016/j.neuron.2020.02.035","2020-06",1,1
"36","Raccuglia D.","NA","NA","https://www.cell.com/current-biology/fulltext/S0960-9822(19)31120-0?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982219311200%3Fshowall%3Dtrue","10.1016/j.cub.2019.08.070","0","1","NA","A07, A08","y","y","-","TRUE","Davide Raccuglia, Sheng Huang, Anatoli Ender, M.-Marcel Heim, Desiree Laber, Raquel Suárez-Grimalt, Agustin Liotta, Stephan J. Sigrist, Jörg R.P. Geiger, David Owald","Sheng Huang,","http://dx.doi.org/10.1016/j.cub.2019.08.070","2019-11",1,1
"51","Sigl-Glöckner J.","NA","NA","https://www.cell.com/current-biology/fulltext/S0960-9822(19)31112-1?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982219311121%3Fshowall%3Dtrue","10.1016/j.cub.2019.08.062","0","1","1","A04,A03","NA","y","-","TRUE","Johanna Sigl-Glöckner, Eduard Maier, Naoya Takahashi, Robert Sachdev, Matthew Larkum, Michael Brecht","Naoya Takahashi,","http://dx.doi.org/10.1016/j.cub.2019.08.062","2019-11",1,1
"8","Cakan C.","23 April 2020","NA","https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007822","10.1371/journal.pcbi.1007822","0","1","NA","B03","y","y","-","TRUE","Caglar Cakan, Klaus Obermayer","Caglar Cakan","http://dx.doi.org/10.1371/journal.pcbi.1007822","2020-04-23",1,0
"10","Colomb J.","NA","NA","https://www.tandfonline.com/doi/full/10.1080/08989621.2020.1779591","10.1080/08989621.2020.1779591","0","1","NA","Z","n","y","NA","TRUE","Nicole A. Vasilevsky, Mohammad Hosseini, Samantha Teplitzky, Violeta Ilik, Ehsan Mohammadi, Juliane Schneider, Barbara Kern, Julien Colomb, Scott C. Edmunds, Karen Gutzman, Daniel S. Himmelstein, Marijane White, Britton Smith, Lisa O’Keefe, Melissa Haendel, Kristi L. Holmes","colomb","http://dx.doi.org/10.1080/08989621.2020.1779591","2020-06-30",1,0
"11","Dominiak S.E.","2019 december 4","https://www.biorxiv.org/content/10.1101/568030v2","https://www.jneurosci.org/content/39/49/9818","10.1523/jneurosci.1809-19.2019","0","1","NA","A04","y","Preprint","https://www.biorxiv.org/content/10.1101/568030v2","TRUE","Sina E. Dominiak, Mostafa A. Nashaat, Keisuke Sehara, Hatem Oraby, Matthew E. Larkum, Robert N.S. Sachdev","Hatem Oraby","http://dx.doi.org/10.1523/jneurosci.1809-19.2019","2019-10-30",1,0
"14","Fischer M.","30 June 2020","NA","https://www.aging-us.com/article/103527","10.18632/aging.103527","0","1","NA","B03","n","y","-","TRUE","Maximilian Fischer, Johanna Ruhnau, Juliane Schulze, Daniela Obst, Agnes Flöel, Antje Vogelgesang","Daniela Obst","http://dx.doi.org/10.18632/aging.103527","2020-06-30",1,0
"17","Huang, S.","NA","NA","https://www.cell.com/current-biology/fulltext/S0960-9822(20)30019-1?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982220300191%3Fshowall%3Dtrue","10.1016/j.cub.2020.01.019","1","0","1","A08","y","y","-","FALSE","Sheng Huang, Chengji Piao, Christine B. Beuschel, Torsten Götz, Stephan J. Sigrist","Torsten Götz","http://dx.doi.org/10.1016/j.cub.2020.01.019","2020-03",1,0
"21","Liang Y.T.","NA","NA","https://www.mdpi.com/2073-4409/8/1/34","10.3390/cells8010034","0","1","NA","A08","y","y","-","TRUE","YongTian Liang","YongTian Liang","http://dx.doi.org/10.3390/cells8010034","2019-01-09",1,0
"22","Liu K. Y.","2020 april 6","NA","https://www.nature.com/articles/s41467-020-15410-w","10.1038/s41467-020-15410-w","0","1","NA","B06","y","y","-","TRUE","Kathy Y. Liu, NA NA, Rogier A. Kievit, Kamen A. Tsvetanov, Matthew J. Betts, Emrah Düzel, James B. Rowe, Robert Howard, Dorothea Hämmerer","Dorothea Hämmerer","http://dx.doi.org/10.1038/s41467-020-15410-w","2020-04-06",1,0
"30","Nitzan N.","NA","https://www.biorxiv.org/content/10.1101/2020.02.27.966770v1","https://www.nature.com/articles/s41467-020-15787-8","10.1038/s41467-020-15787-8","0","1","NA","A01,A02","y","y","https://www.biorxiv.org/content/10.1101/2020.02.27.966770v1","TRUE","Noam Nitzan, Sam McKenzie, Prateep Beed, Daniel Fine English, Silvia Oldani, John J. Tukker, György Buzsáki, Dietmar Schmitz","Noam Nitzan","http://dx.doi.org/10.1038/s41467-020-15787-8","2020-04-23",1,0
"35","Quade B.","NA","NA","https://elifesciences.org/articles/42806","10.7554/elife.42806","0","1","NA","C01","y","n","-","TRUE","Bradley Quade, Marcial Camacho, Xiaowei Zhao, Marta Orlando, Thorsten Trimbuch, Junjie Xu, Wei Li, Daniela Nicastro, Christian Rosenmund, Josep Rizo","Thorsten Trimbuch,","http://dx.doi.org/10.7554/elife.42806","2019-02-28",1,0
"52","Stefanovski L.","NA","https://www.biorxiv.org/content/10.1101/600205v2","https://www.frontiersin.org/articles/10.3389/fncom.2019.00054/full","10.3389/fncom.2019.00054","0","1","NA","B06","y","y","https://www.biorxiv.org/content/10.1101/600205v2","TRUE","Leon Stefanovski, Paul Triebkorn, Andreas Spiegler, Margarita-Arimatea Diaz-Cortes, Ana Solodkin, Viktor Jirsa, Anthony Randal McIntosh, Petra Ritter, NA NA","Paul Triebkorn","http://dx.doi.org/10.3389/fncom.2019.00054","2019-08-13",1,0
"53","Takahashi N","NA","NA","https://www.nature.com/articles/s41593-020-0677-8","10.1038/s41593-020-0677-8","1","0","NA","A04","y","y","NA","FALSE","Naoya Takahashi, Christian Ebner, Johanna Sigl-Glöckner, Sara Moberg, Svenja Nierwetberg, Matthew E. Larkum","Naoya Takahashi,","http://dx.doi.org/10.1038/s41593-020-0677-8","2020-08-03",1,0
"3","Bach D.R.","23 October 2019","NA","https://www.jneurosci.org/content/early/2019/09/09/JNEUROSCI.0412-19.2019","10.1523/jneurosci.0412-19.2019","0","1","NA","B05","y","y","-","TRUE","Dominik R. Bach, Martina Hoffmann, Carsten Finke, Rene Hurlemann, Christoph J. Ploner","ploner","http://dx.doi.org/10.1523/jneurosci.0412-19.2019","2019-09-09",0,1
"26","Michalikova M.","2019 august 22","NA","https://www.degruyter.com/view/journals/revneuro/31/1/article-p101.xml","10.1515/revneuro-2019-0044","0","1","NA","A01,A06","y","y","-","TRUE","Martina Michalikova, Michiel W.H. Remme, Dietmar Schmitz, Susanne Schreiber, Richard Kempter","Richard Kempter","http://dx.doi.org/10.1515/revneuro-2019-0044","2019-12-18",0,1
"28","Moon D.U.","NA","NA","https://www.eneuro.org/content/7/3/ENEURO.0537-19.2020","10.1523/eneuro.0537-19.2020","0","1","NA","B05","y","y","-","TRUE","Daa Un Moon, Nazli Esfahani-Bayerl, Carsten Finke, Daniel J. Salchow, Mario Menk, Simon Bayerl, Richard Kempter, Christoph J. Ploner","Christoph J. Ploner","http://dx.doi.org/10.1523/eneuro.0537-19.2020","2020-04-15",0,1
"31","Oldani, S","2020 march 27","https://www.biorxiv.org/content/10.1101/2020.03.27.011635v1.full","NA","10.1101/2020.03.27.011635","0","1","NA","A02/C01","y","Preprint","https://www.biorxiv.org/content/10.1101/2020.03.27.011635v1.full","TRUE","Silvia Oldani, Laura Moreno-Velasquez, Alexander Stumpf, Christian Rosenmund, Dietmar Schmitz, Benjamin R. Rost","Christian Rosenmund","http://dx.doi.org/10.1101/2020.03.27.011635","2020-03-27",0,1
"32","Pajkert A.","2020 may 18","NA","https://onlinelibrary.wiley.com/doi/abs/10.1111/ejn.14784","10.1111/ejn.14784","0","1","NA","B05","y","y","-","TRUE","Anna Pajkert, Christoph J. Ploner, Thomas‐Nicolas Lehmann, Veronica A. Witte, Frank Oltmanns, Werner Sommer, Martin Holtkamp, Hauke R. Heekeren, Carsten Finke","Carsten Finke","http://dx.doi.org/10.1111/ejn.14784","2020-06-03",0,1
"43","Shing Y.L.","NA","NA","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0215848","10.1371/journal.pone.0215848","0","1","NA","B04,B05","y","y","-","TRUE","Yee Lee Shing, Carsten Finke, Martina Hoffmann, Anna Pajkert, Hauke R. Heekeren, Christoph J. Ploner","Yee Lee Shing","http://dx.doi.org/10.1371/journal.pone.0215848","2019-04-22",0,1
"54","Tantirigama M.L.S.","2020 may 8","NA","https://www.frontiersin.org/articles/10.3389/fnsys.2020.00023/full","10.3389/fnsys.2020.00023","0","1","NA","A05,A04","y","y","-","TRUE","Malinda L. S. Tantirigama, Timothy Zolnik, Benjamin Judkewitz, Matthew E. Larkum, Robert N. S. Sachdev","Matthew E. Larkum,","http://dx.doi.org/10.3389/fnsys.2020.00023","2020-05-08",0,1
"55","Tukker J.J.","2020 may 8","NA","https://www.frontiersin.org/articles/10.3389/fnsys.2020.00022/full","10.3389/fnsys.2020.00022","0","1","NA","A01/A02,A04","y","y","-","TRUE","John J. Tukker, Prateep Beed, Dietmar Schmitz, Matthew E. Larkum, Robert N. S. Sachdev","Matthew E. Larkum","http://dx.doi.org/10.3389/fnsys.2020.00022","2020-05-08",0,1
"56","Valova V.","NA","NA","https://www.thieme-connect.com/products/ejournals/abstract/10.1055/s-0039-3399529","10.1055/s-0039-3399529","1","0","??","B04","y","y","-","FALSE","Valeria Valova, Aleksandra Kochan, Bianca Werry, Rainer John, Christine Prager, Joanna Schneider, Angela M. Kaindl","Angela M. Kaindl","http://dx.doi.org/10.1055/s-0039-3399529","2019-11-21",0,1
"1","Aerts H.","16 March 2020","https://www.biorxiv.org/content/10.1101/752931v2.full","https://www.sciencedirect.com/science/article/pii/S1053811920302251?via%3Dihub","10.1016/j.neuroimage.2020.116738","0","1","NA","B06","y","y","https://www.biorxiv.org/content/10.1101/752931v2","TRUE","Hannelore Aerts, Michael Schirner, Thijs Dhollander, Ben Jeurissen, Eric Achten, Dirk Van Roost, Petra Ritter, Daniele Marinazzo","Petra Ritte","http://dx.doi.org/10.1016/j.neuroimage.2020.116738","2020-06",0,0
"4","Battaglia D.","2019 july 19","https://www.biorxiv.org/content/10.1101/107243v4","https://www.sciencedirect.com/science/article/pii/S105381192030642X?via%3Dihub","10.1016/j.neuroimage.2020.117156","0","1","NA","B06","n","y (pre proof)","https://www.biorxiv.org/content/10.1101/107243v4","TRUE","Demian Battaglia, Thomas Boudou, Enrique C.A. Hansen, Diego Lombardo, Sabrina Chettouf, Andreas Daffertshofer, Anthony R. McIntosh, Joelle Zimmermann, Petra Ritter, Viktor Jirsa","Petra Ritte","http://dx.doi.org/10.1016/j.neuroimage.2020.117156","2020-07",0,0
"5","Benichov J.","NA","NA","https://www.nature.com/articles/s41467-019-13938-0","10.1038/s41467-019-13938-0","0","1","NA","A06","y","y","-","TRUE","Jonathan I. Benichov, Daniela Vallentin","vallenin","http://dx.doi.org/10.1038/s41467-019-13938-0","2020-01-10",0,0
"6","Beyer F.","11 February 2020","https://www.biorxiv.org/content/10.1101/766261v1","https://onlinelibrary.wiley.com/doi/full/10.1002/hbm.24959","10.1002/hbm.24959","0","1","NA","B03","y","y","https://www.biorxiv.org/content/10.1101/766261v1","TRUE","Frauke Beyer, Kristin Prehn, Katharina A. Wüsten, Arno Villringer, Jürgen Ordemann, Agnes Flöel, A. Veronica Witte","Agnes Flöel","http://dx.doi.org/10.1002/hbm.24959","2020-04-02",0,0
"7","Bhukel A.","NA","NA","https://www.nature.com/articles/s41467-019-09262-2","10.1038/s41467-019-09262-2","0","1","NA","A08","y","y","-","TRUE","Anuradha Bhukel, Christine Brigitte Beuschel, Marta Maglione, Martin Lehmann, Gabor Juhász, Frank Madeo, Stephan J. Sigrist","Stephan J. Sigrist","http://dx.doi.org/10.1038/s41467-019-09262-2","2019-03-21",0,0
"9","Clemens A.M.","22 June 2020","NA","https://www.nature.com/articles/s41467-020-16489-x","10.1038/s41467-020-16489-x","0","1","NA","A03","y","y","-","TRUE","Ann M. Clemens, Hong Wang, Michael Brecht","Michael Brecht","http://dx.doi.org/10.1038/s41467-020-16489-x","2020-06-22",0,0
"12","Düzel E.","NA","NA","https://alz-journals.onlinelibrary.wiley.com/doi/full/10.1016/j.dadm.2019.04.010","10.1016/j.dadm.2019.04.010","0","1","NA","B06","y","y","-","TRUE","Emrah Düzel, Julio Acosta‐Cabronero, David Berron, Geert Jan Biessels, Isabella Björkman‐Burtscher, Michel Bottlaender, Richard Bowtell, Mark v Buchem, Arturo Cardenas‐Blanco, Fawzi Boumezbeur, Dennis Chan, Stuart Clare, Mauro Costagli, Ludovic Rochefort, Ariane Fillmer, Penny Gowland, Oskar Hansson, Jeroen Hendrikse, Oliver Kraff, Mark E. Ladd, Itamar Ronen, Esben Petersen, James B. Rowe, Hartwig Siebner, Tony Stoecker, Sina Straub, Michela Tosetti, Kamil Uludag, Alexandre Vignaud, Jaco Zwanenburg, Oliver Speck","Emrah Düzel","http://dx.doi.org/10.1016/j.dadm.2019.04.010","2019-07-31",0,0
"15","Gidon A.","NA","https://doi.org/10.5281/zenodo.3758324","https://science.sciencemag.org/content/367/6473/83","10.1126/science.aax6239","0","1","green OA","A01","y","y","-","TRUE","Albert Gidon, Timothy Adam Zolnik, Pawel Fidzinski, Felix Bolduan, Athanasia Papoutsi, Panayiota Poirazi, Martin Holtkamp, Imre Vida, Matthew Evan Larkum","Matthew Evan Larkum","http://dx.doi.org/10.1126/science.aax6239","2020-01-02",0,0
"16","Holzbecher A.","NA","https://www.biorxiv.org/content/10.1101/311662v3","https://onlinelibrary.wiley.com/doi/full/10.1111/ejn.14267","10.1111/ejn.14267","1","0","1 – but preprint?","B01","y","y","https://www.biorxiv.org/content/10.1101/311662v3","TRUE","André Holzbecher, Richard Kempter","Richard Kempter","http://dx.doi.org/10.1111/ejn.14267","2018-12",0,0
"18","Jouhanneau J.S.","NA","https://www.biorxiv.org/content/10.1101/516708v2","https://www.frontiersin.org/articles/10.3389/fnsyn.2019.00015/full","10.3389/fnsyn.2019.00015","0","1","NA","A05","y","y","https://www.biorxiv.org/content/10.1101/516708v2","TRUE","Jean-Sébastien Jouhanneau, James F. A. Poulet","James F. A. Poulet","http://dx.doi.org/10.3389/fnsyn.2019.00015","2019-05-16",0,0
"19","Koren V.","NA","https://www.biorxiv.org/content/10.1101/643668v2","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0222649","10.1371/journal.pone.0222649","0","1","NA","B03","y","y","https://www.biorxiv.org/content/10.1101/643668v2","TRUE","Veronika Koren, Ariana R. Andrei, Ming Hu, Valentin Dragoi, Klaus Obermayer","Klaus Obermayer","http://dx.doi.org/10.1371/journal.pone.0222649","2019-10-17",0,0
"20","Koren V.","43840","https://www.biorxiv.org/content/10.1101/2020.01.10.901504v2","NA","10.1101/2020.01.10.901504","0","1","NA","B03","y","Preprint","https://www.biorxiv.org/content/10.1101/2020.01.10.901504v1.full.pdf","TRUE","Veronika Koren, Ariana R. Andrei, Ming Hu, Valentin Dragoi, Klaus Obermayer","Klaus Obermayer","http://dx.doi.org/10.1101/2020.01.10.901504","2020-01-10",0,0
"23","Lucchese G.","NA","NA","https://www.frontiersin.org/articles/10.3389/fneur.2019.00469/full","10.3389/fneur.2019.00469","0","1","NA","B03","y","y","-","TRUE","Guglielmo Lucchese, Agnes Flöel, Benjamin Stahl","Agnes Flöel","http://dx.doi.org/10.3389/fneur.2019.00469","2019-05-14",0,0
"24","Mak C.","NA","NA","https://academic.oup.com/brain/article-abstract/143/1/55/5675541?redirectedFrom=fulltext","10.1093/brain/awz379","1","0","1","B04","y","y","-","FALSE","Christopher C Y Mak, Dan Doherty, Angela E Lin, Nancy Vegas, Megan T Cho, Géraldine Viot, Clémantine Dimartino, James D Weisfeld-Adams, Davor Lessel, Shelagh Joss, Chumei Li, Claudia Gonzaga-Jauregui, Yuri A Zarate, Nadja Ehmke, Denise Horn, Caitlin Troyer, Sarina G Kant, Youngha Lee, Gisele E Ishak, Gordon Leung, Amanda Barone Pritchard, Sandra Yang, Eric G Bend, Francesca Filippini, Chelsea Roadhouse, Nicolas Lebrun, Michele G Mehaffey, Pierre-Marie Martin, Benjamin Apple, Francisca Millan, Oliver Puk, Mariette J V Hoffer, Lindsay B Henderson, Ruth McGowan, Ingrid M Wentzensen, Steven Pei, Farah R Zahir, Mullin Yu, William T Gibson, Ann Seman, Marcie Steeves, Jill R Murrell, Sabine Luettgen, Elizabeth Francisco, Tim M Strom, Louise Amlie-Wolf, Angela M Kaindl, William G Wilson, Sara Halbach, Lina Basel-Salmon, Noa Lev-El, Jonas Denecke, Lisenka E L M Vissers, Kelly Radtke, Jamel Chelly, Elaine Zackai, Jan M Friedman, Michael J Bamshad, Deborah A Nickerson, Russell R Reid, Koenraad Devriendt, Jong-Hee Chae, Elliot Stolerman, Carey McDougall, Zöe Powis, Thierry Bienvenu, Tiong Y Tan, Naama Orenstein, William B Dobyns, Joseph T Shieh, Murim Choi, Darrel Waggoner, Karen W Gripp, Michael J Parker, Joan Stoler, Stanislas Lyonnet, Valérie Cormier-Daire, David Viskochil, Trevor L Hoffman, Jeanne Amiel, Brian H Y Chung, Christopher T Gordon, NA NA","Angela M. Kaindl","http://dx.doi.org/10.1093/brain/awz379","2019-12-13",0,0
"25","McColgan T.","NA","NA","https://journals.physiology.org/doi/full/10.1152/jn.00648.2017","10.1152/jn.00648.2017","0","1","1","B01","y","y","-","TRUE","Thomas McColgan, Paula T. Kuokkanen, Catherine E. Carr, Richard Kempter","Richard Kempter","http://dx.doi.org/10.1152/jn.00648.2017","2019-03-01",0,0
"27","Michalikova M.","NA","NA","https://journals.physiology.org/doi/full/10.1152/jn.00463.2017","10.1152/jn.00463.2017","0","1","1","B01","y","y","-","TRUE","Martina Michalikova, Michiel W. H. Remme, Richard Kempter","Richard Kempter","http://dx.doi.org/10.1152/jn.00463.2017","2018-10-01",0,0
"29","Moreno-Velasquez L.","2020 may 26","https://www.biorxiv.org/content/10.1101/868075v2","https://www.eneuro.org/content/early/2020/05/26/ENEURO.0083-20.2020.long","10.1523/eneuro.0083-20.2020","0","1","NA","A01/A02","y","y","https://www.biorxiv.org/content/10.1101/868075v2","TRUE","Laura Moreno-Velasquez, Hung Lo, Stephen Lenzi, Malte Kaehne, Jörg Breustedt, Dietmar Schmitz, Sten Rüdiger, Friedrich W. Johenning","Dietmar Schmitz,","http://dx.doi.org/10.1523/eneuro.0083-20.2020","2020-05",0,0
"37","Raffington L.","NA","NA","https://www.sciencedirect.com/science/article/abs/pii/S0022096519304977?via%3Dihub","10.1016/j.jecp.2020.104924","1","0","NA","B04","y","n","-","FALSE","Laurel Raffington, Johannes Falck, Christine Heim, Mara Mather, Yee Lee Shing","Yee Lee Shing","http://dx.doi.org/10.1016/j.jecp.2020.104924","2020-11",0,0
"38","Rao R.P.","2019 june 18","NA","https://www.sciencedirect.com/science/article/pii/S221112471930720X?via%3Dihub","10.1016/j.celrep.2019.05.081","0","1","NA","A03","y","y","-","TRUE","Rajnish P. Rao, Moritz von Heimendahl, Viktor Bahr, Michael Brecht","Michael Brecht","http://dx.doi.org/10.1016/j.celrep.2019.05.081","2019-06",0,0
"39","Reifenstein, E","2020 april 15","https://www.biorxiv.org/content/10.1101/2020.04.13.039826v1","NA","10.1101/2020.04.13.039826","0","1","NA","A01","y","Preprint","https://www.biorxiv.org/content/10.1101/2020.04.13.039826v1","TRUE","Eric T. Reifenstein, Richard Kempter","Richard Kempter","http://dx.doi.org/10.1101/2020.04.13.039826","2020-04-15",0,0
"40","Schwarz C.","2020 july 3","NA","https://www.sciencedirect.com/science/article/pii/S1053811920306182?via%3Dihub","10.1016/j.neuroimage.2020.117132","0","1","NA","B03","n","y","-","TRUE","Claudia Schwarz, Nora Horn, Gloria Benson, Isabel Wrachtrup Calzado, Katharina Wurdack, Raimund Pechlaner, Ulrike Grittner, Miranka Wirth, Agnes Flöel","Agnes Flöel","http://dx.doi.org/10.1016/j.neuroimage.2020.117132","2020-11",0,0
"41","Sehara K.","43752","NA","https://www.eneuro.org/content/early/2019/10/14/ENEURO.0147-19.2019.full","10.1523/eneuro.0147-19.2019","0","1","NA","A04","y","y","-","TRUE","Keisuke Sehara, Viktor Bahr, Ben Mitchinson, Martin J. Pearson, Matthew E. Larkum, Robert N. S. Sachdev","Matthew E. Larkum","http://dx.doi.org/10.1523/eneuro.0147-19.2019","2019-10-14",0,0
"42","Shen K.","NA","https://www.biorxiv.org/content/10.1101/480905v2","https://www.nature.com/articles/s41597-019-0129-z","10.1038/s41597-019-0129-z","0","1","NA","B06","y","y","https://www.biorxiv.org/content/10.1101/480905v2","TRUE","Kelly Shen, Gleb Bezgin, Michael Schirner, Petra Ritter, Stefan Everling, Anthony R. McIntosh","Petra Ritter","http://dx.doi.org/10.1038/s41597-019-0129-z","2019-07-17",0,0
"57","von der Hagen M.","NA","NA","https://www.thieme-connect.com/products/ejournals/abstract/10.1055/s-0039-1695787","10.1055/s-0039-1695787","1","0","??","B04","y","y","-","FALSE","Maja von der Hagen, Lena-Luise Becker, Thomas F. Wienker, Martin Smitka, Luciana Musante, Hans-Hilger Ropers, Angela Huebner, Hao Hu, Angela M. Kaindl","Angela M. Kaindl","http://dx.doi.org/10.1055/s-0039-1695787","2019-10-18",0,0
"58","Woitkuhn J.","NA","NA","https://www.tandfonline.com/doi/abs/10.1080/01677063.2019.1710146?journalCode=ineg20","10.1080/01677063.2019.1710146","1","0","NA","A08","y","y","-","FALSE","Jennifer Woitkuhn, Anatoli Ender, Christine B. Beuschel, Marta Maglione, Tanja Matkovic-Rachid, Sheng Huang, Martin Lehmann, Joerg R. P. Geiger, Stephan J. Sigrist","Stephan J. Sigrist","http://dx.doi.org/10.1080/01677063.2019.1710146","2020-01-02",0,0
"59","Zaqout S.","NA","NA","https://onlinelibrary.wiley.com/doi/full/10.1111/ahg.12343","10.1111/ahg.12343","0","1","NA","B04","y","y","-","TRUE","Sami Zaqout, Ethiraj Ravindran, Gisela Stoltenburg‐Didinger, Angela M. Kaindl","Angela M. Kaindl","http://dx.doi.org/10.1111/ahg.12343","2019-07-29",0,0
"2","Aru J","NA","NA","NA","NA","NA","NA","NA","A04","NA","NA","Trends Cognitive Sci","NA","NA",,"NA","NA",,
"13","Evangelista R.","NA","NA","NA","NA","0","1","NA","A01","n","n","NA","NA","NA",,"NA","NA",,
